2443	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.bytes written from cache	  0	0	0	0	
2444	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.checkpoint blocked page eviction	  0	0	0	0	
2445	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
2446	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk passes of a file	  0	0	0	0	
2447	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
2448	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
2449	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
2450	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
2451	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
2452	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks abandoned	  0	0	0	0	
2453	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
2454	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
2455	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
2456	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks reached end of tree	  0	0	0	0	
2457	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks started from root of tree	  0	0	0	0	
2458	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.eviction walks started from saved location in tree	  0	0	0	0	
2459	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.hazard pointer blocked page eviction	  0	0	0	0	
2460	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.in-memory page passed criteria to be split	  0	0	0	0	
2461	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.in-memory page splits	  0	0	0	0	
2462	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.internal pages evicted	  0	0	0	0	
2463	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.internal pages split during eviction	  0	0	0	0	
2464	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.leaf pages split during eviction	  0	0	0	0	
2465	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.modified pages evicted	  0	0	0	0	
2466	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.overflow pages read into cache	  0	0	0	0	
2467	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.page split during eviction deepened the tree	  0	0	0	0	
2468	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.page written requiring cache overflow records	  0	0	0	0	
2469	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages read into cache	  0	0	0	0	
2470	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages read into cache after truncate	  0	0	0	0	
2471	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2472	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
2473	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages requested from the cache	  0	0	0	0	
2474	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages seen by eviction walk	  0	0	0	0	
2475	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages written from cache	  0	0	0	0	
2476	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.pages written requiring in-memory restoration	  0	0	0	0	
2477	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.tracked dirty bytes in the cache	  0	0	0	0	
2478	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache.unmodified pages evicted	  0	0	0	0	
2479	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2480	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2481	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
2482	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2483	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Clean pages currently in cache	  0	0	0	0	
2484	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Current eviction generation	  0	0	0	0	
2485	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2486	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Entries in the root page	  0	0	0	0	
2487	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Internal pages currently in cache	  0	0	0	0	
2488	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2489	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2490	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Maximum page size seen	  0	0	0	0	
2491	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2492	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
2493	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.On-disk page image sizes smaller than a single allocation unit	   0	0	0	0	
2494	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Pages created in memory and never written	  0	0	0	0	
2495	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2496	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2497	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2498	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Size of the root page	  0	0	0	0	
2499	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2500	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2501	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2502	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.compressed pages read	  0	0	0	0	
2503	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.compressed pages written	  0	0	0	0	
2504	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.page written failed to compress	  0	0	0	0	
2505	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.compression.page written was too small to compress	  0	0	0	0	
2506	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2507	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.cache cursors reuse count	  0	0	0	0	
2508	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.close calls that result in cache	  0	0	0	0	
2509	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.create calls	  0	0	0	0	
2510	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.insert calls	  0	0	0	0	
2511	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.insert key and value bytes	  0	0	0	0	
2512	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.modify	  0	0	0	0	
2513	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.modify key and value bytes affected	  0	0	0	0	
2514	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.modify value bytes modified	  0	0	0	0	
2515	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.next calls	  0	0	0	0	
2516	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.open cursor count	  0	0	0	0	
2517	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.operation restarted	    0	0	0	0	
2518	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.prev calls	  0	0	0	0	
2519	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.remove calls	  0	0	0	0	
2520	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.remove key bytes removed	  0	0	0	0	
2521	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.reserve calls	  0	0	0	0	
2522	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.reset calls	  0	0	0	0	
2523	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.search calls	  0	0	0	0	
2524	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.search near calls	  0	0	0	0	
2525	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.truncate calls	  0	0	0	0	
2526	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.update calls	  0	0	0	0	
2527	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.update key and value bytes	  0	0	0	0	
2528	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.cursor.update value size change	  0	0	0	0	
2529	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.dictionary matches	  0	0	0	0	
2530	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.fast-path pages deleted	  0	0	0	0	
2531	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2532	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.internal page multi-block writes	  0	0	0	0	
2533	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.internal-page overflow keys	  0	0	0	0	
2534	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2535	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.leaf page multi-block writes	  0	0	0	0	
2536	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.leaf-page overflow keys	  0	0	0	0	
2537	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.maximum blocks required for a page	      0	0	0	0	
2538	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.overflow values written	  0	0	0	0	
2539	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.page checksum matches	  0	0	0	0	
2540	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.page reconciliation calls	  0	0	0	0	
2541	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
2542	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.reconciliation.pages deleted	  0	0	0	0	
2543	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.session.object compaction	  0	0	0	0	
2544	data.indexDetails.p_devicehGVXyBd6vivWwfsiubWkuPQ7.transaction.update conflicts	  0	0	0	0	
2545	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.metadata.formatVersion	  0	0	0	0	
2546	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.metadata.infoObj	  0	0	0	0	
2547	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.creationString	  0	0	0	0	
2548	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.type	  0	0	0	0	
2549	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.uri	  0	0	0	0	
2550	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filter false positives	  0	0	0	0	
2551	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filter hits	  0	0	0	0	
2552	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filter misses	  0	0	0	0	
2553	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filter pages evicted from cache	  0	0	0	0	
2554	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filter pages read into cache	  0	0	0	0	
2555	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.bloom filters in the LSM tree	  0	0	0	0	
2556	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.chunks in the LSM tree	  0	0	0	0	
2557	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.highest merge generation in the LSM tree	  0	0	0	0	
2558	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
2559	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
2560	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.sleep for LSM merge throttle	  0	0	0	0	
2561	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.LSM.total size of bloom filters	  0	0	0	0	
2562	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.allocations requiring file extension	  0	0	0	0	
2563	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.blocks allocated	  0	0	0	0	
2564	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.blocks freed	  0	0	0	0	
2565	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.checkpoint size	  0	0	0	0	
2566	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.file allocation unit size	  0	0	0	0	
2567	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.file bytes available for reuse	  0	0	0	0	
2568	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.file magic number	  0	0	0	0	
2569	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.file major version number	  0	0	0	0	
2570	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.file size in bytes	  0	0	0	0	
2571	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.block-manager.minor version number	  0	0	0	0	
2572	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.btree checkpoint generation	  0	0	0	0	
2573	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
2574	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.column-store fixed-size leaf pages	  0	0	0	0	
2575	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.column-store internal pages	  0	0	0	0	
2576	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.column-store variable-size RLE encoded values	  0	0	0	0	
2577	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.column-store variable-size deleted values	  0	0	0	0	
2578	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.column-store variable-size leaf pages	  0	0	0	0	
2579	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.fixed-record size	  0	0	0	0	
2580	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum internal page key size	  0	0	0	0	
2581	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum internal page size	  0	0	0	0	
2582	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum leaf page key size	  0	0	0	0	
2583	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum leaf page size	  0	0	0	0	
2584	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum leaf page value size	  0	0	0	0	
2585	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.maximum tree depth	  0	0	0	0	
2586	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.number of key/value pairs	  0	0	0	0	
2587	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.overflow pages	  0	0	0	0	
2588	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.pages rewritten by compaction	  0	0	0	0	
2589	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.row-store empty values	  0	0	0	0	
2590	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.row-store internal pages	  0	0	0	0	
2591	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.btree.row-store leaf pages	  0	0	0	0	
2592	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.bytes currently in the cache	  0	0	0	0	
2593	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.bytes dirty in the cache cumulative	  0	0	0	0	
2594	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.bytes read into cache	  0	0	0	0	
2595	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.bytes written from cache	  0	0	0	0	
2596	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.checkpoint blocked page eviction	  0	0	0	0	
2597	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
2598	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk passes of a file	  0	0	0	0	
2599	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
2600	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
2601	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
2602	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
2603	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
2604	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks abandoned	  0	0	0	0	
2605	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
2606	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
2607	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
2608	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks reached end of tree	  0	0	0	0	
2609	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks started from root of tree	  0	0	0	0	
2610	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.eviction walks started from saved location in tree	     0	0	0	0	
2611	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.hazard pointer blocked page eviction	  0	0	0	0	
2612	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.in-memory page passed criteria to be split	  0	0	0	0	
2613	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.in-memory page splits	  0	0	0	0	
2614	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.internal pages evicted	  0	0	0	0	
2615	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.internal pages split during eviction	  0	0	0	0	
2616	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.leaf pages split during eviction	  0	0	0	0	
2617	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.modified pages evicted	  0	0	0	0	
2618	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.overflow pages read into cache	  0	0	0	0	
2619	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.page split during eviction deepened the tree	  0	0	0	0	
2620	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.page written requiring cache overflow records	  0	0	0	0	
2621	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages read into cache	  0	0	0	0	
2622	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages read into cache after truncate	  0	0	0	0	
2623	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2624	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages read into cache requiring cache overflow entries	        0	0	0	0	
2625	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages requested from the cache	  0	0	0	0	
2626	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages seen by eviction walk	  0	0	0	0	
2627	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages written from cache	  0	0	0	0	
2628	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.pages written requiring in-memory restoration	  0	0	0	0	
2629	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.tracked dirty bytes in the cache	  0	0	0	0	
2630	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache.unmodified pages evicted	  0	0	0	0	
2631	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2632	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2633	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
2634	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2635	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Clean pages currently in cache	  0	0	0	0	
2636	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Current eviction generation	  0	0	0	0	
2637	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2638	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Entries in the root page	  0	0	0	0	
2639	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Internal pages currently in cache	  0	0	0	0	
2640	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2641	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2642	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Maximum page size seen	  0	0	0	0	
2643	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2644	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
2645	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
2646	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Pages created in memory and never written	  0	0	0	0	
2647	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2648	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2649	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2650	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Size of the root page	  0	0	0	0	
2651	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2652	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2653	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2654	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.compressed pages read	  0	0	0	0	
2655	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.compressed pages written	  0	0	0	0	
2656	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.page written failed to compress	  0	0	0	0	
2657	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.compression.page written was too small to compress	  0	0	0	0	
